policy_id,policy_type,region,coverage_amount,premium,risk_score
1,Health,South,225876.28239668868,3355.3511536231536,0.672702994208898
2,Commercial,East,564805.9000094403,3222.8091916479984,0.7966813971913723
3,Auto,North,879298.5440825878,9156.29122468933,0.250467898792499
4,Health,North,745613.6420890831,3245.915798645555,0.6248740996069989
5,Health,North,816233.0904683772,3447.547535157679,0.5717459831437487
6,Commercial,North,675844.1983751815,7834.584361761674,0.8328303767882711
7,Auto,West,707662.7362919599,5047.65858205486,0.9060870604812605
8,Auto,North,856735.8689870533,7990.395012596631,0.012156771477386807
9,Health,West,287184.60841622663,1588.2954180794673,0.6740199190587927
10,Home,West,514953.71546098345,5388.140743060459,0.05183579911972902
11,Health,North,260148.96972862212,1302.5224016495436,0.5488586650773559
12,Health,North,988284.6075968146,1563.8788310981909,0.2876327290436782
13,Health,South,946856.3727022826,9157.937080099699,0.3067765995221412
14,Health,East,87455.4708000806,2253.2083400583565,0.3529585034523566
15,Commercial,North,720296.413889904,5791.786140476954,0.6212924490496101
16,Auto,South,928985.9015448826,4699.860423406359,0.3340499656687692
17,Commercial,South,221546.57787096687,4126.089936329584,0.7326990505902804
18,Commercial,East,589547.969024998,9098.500111185453,0.4045273855738697
19,Commercial,West,919713.8827086397,1196.4105709794055,0.06835320030995862
20,Health,North,82248.6796565089,6974.107175580301,0.7837598424841072
21,Home,East,712549.2538844979,9670.549907921953,0.285758324592706
22,Auto,North,332481.5570039232,6041.513651156578,0.43276687959926263
23,Home,South,928176.3856077038,9431.402158297826,0.6854438832219015
24,Commercial,South,972505.3329070994,1470.320913574214,0.332456157148712
25,Commercial,West,947053.1646577623,4769.139871667452,0.056585656146715624
26,Home,South,500503.50582459057,3341.4201186584605,0.3739210470128136
27,Home,South,868940.5184398477,7577.388684826568,0.9444485826943034
28,Home,East,852321.9286083168,9831.67381447522,0.6417343972985582
29,Commercial,North,353145.44958109286,3308.7705619982303,0.6714791486672069
30,Commercial,North,837469.7004431435,6887.57141326667,0.6322821536376398
31,Auto,East,85157.25297971799,2782.878694837661,0.1989921389594368
32,Auto,West,616456.3845579504,6087.972291144489,0.41833386410228013
33,Commercial,North,268508.3954233179,5175.392380195026,0.7509397983633183
34,Home,South,164538.54148841486,9748.047966683833,0.10137289755315915
35,Home,North,123105.5415477487,6476.745454268199,0.27785277608971226
36,Auto,South,711474.3370842327,4145.557348781369,0.2763191084658536
37,Commercial,West,372881.2155796628,2026.8620639914004,0.432018927594506
38,Auto,East,738528.4329523233,2361.221458614411,0.9803687409421851
39,Auto,North,112088.52375899526,3027.8523695611157,0.06750254668382194
40,Health,East,349525.8209390798,3258.699952062682,0.518700994380595
41,Health,North,562516.7277565703,8655.54452057024,0.17936468201221045
42,Health,South,801187.0065970154,6051.005094542725,0.9706765454097441
43,Home,East,352814.87778546644,5710.518202369298,0.1133035047274642
44,Commercial,North,644596.8076151586,2032.9198468229572,0.40360100236159124
45,Commercial,South,891678.8608243777,8741.257240144914,0.7378849848346062
46,Commercial,East,635070.0287731893,7505.328728876353,0.7045544280274453
47,Commercial,East,271311.5010159521,1609.0152571000142,0.42272863689393225
48,Health,North,73180.74247871112,7370.515875067918,0.34652416795271823
49,Home,North,876593.9302058833,5891.843956083814,0.39761237855287057
50,Home,North,70205.94030786779,1735.5281117210043,0.2642762631586393
51,Health,South,880966.5890499895,5124.705773757908,0.2053329387067998
52,Home,North,552490.2773258514,5362.266584170423,0.48303969755889
53,Health,East,942114.3135872514,2491.970861469482,0.2685337560676073
54,Commercial,East,808844.0739849821,9511.28332300254,0.2874616648972501
55,Health,North,998037.4050066706,8649.778343325957,0.6567560634745571
56,Commercial,North,383176.22467912466,7021.201035961975,0.9685373316998922
57,Commercial,West,778828.8744845706,5160.660049005465,0.6036372005593751
58,Auto,East,431834.36792878003,4705.889874260576,0.07697946706496628
59,Health,South,505881.8392887134,6858.761204358588,0.07558361385406698
60,Auto,West,646130.1900574516,5908.88682466215,0.951423220845566
61,Health,North,879993.2584770218,1560.4579529369705,0.29729079030733363
62,Health,North,984879.2957393304,5612.523838932985,0.09206698608247543
63,Auto,East,779859.7431712922,8257.632555095555,0.5990445871503816
64,Auto,North,446878.44305896707,5133.158898372622,0.6236487782902661
65,Health,South,450289.15216321667,1467.6091979884156,0.6485048201186882
66,Home,East,750703.1865094469,8076.503794456298,0.2674020278575413
67,Commercial,North,276838.2884798872,2812.2740392237693,0.015110684214475034
68,Auto,East,154950.40747482493,3327.587513992349,0.9650153694544719
69,Commercial,North,386891.04975873773,2482.357180890663,0.2508930456911025
70,Home,North,322877.0420713776,3971.935583843478,0.6760262880525475
71,Home,North,331492.7144331906,7810.763551197715,0.7066298698787096
72,Home,South,271927.36349741445,5674.472735535436,0.6100074170794857
73,Auto,South,89988.53015454378,2843.931467356413,0.3129073942136482
74,Home,East,66980.23799674312,8900.470703368366,0.27109625376406576
75,Auto,North,988336.27024923,8916.236694563762,0.5976682827027031
76,Home,North,456384.47704906925,8835.205825414061,0.8660956336116915
77,Commercial,South,415110.3148016976,3149.1659024338537,0.9467337289233956
78,Commercial,North,695664.9185584163,5061.1540976288925,0.10590580440375763
79,Health,South,257341.19347181096,9864.906905267875,0.15482861259771985
80,Commercial,North,952463.1247527141,7948.112286789913,0.9447362587830797
81,Health,East,797027.7636947745,1244.5067910300384,0.7365352283347926
82,Commercial,North,134940.45219664654,1586.8413213444285,0.8829938248297731
83,Auto,North,446701.73699568195,5175.3823913109945,0.20263263413534316
84,Commercial,West,885162.3921840565,9182.981852754041,0.5875858711094019
85,Health,South,947495.4211768397,5848.316181574428,0.7011395944174736
86,Health,North,494031.43568737624,5480.312572308612,0.6801118854469727
87,Home,North,632740.8197501723,1949.2632996096754,0.4081516908666981
88,Auto,West,208682.24878747147,6911.020942518647,0.015394891691308477
89,Commercial,West,991610.1948301278,8398.928445402029,0.5829260568042631
90,Home,South,270088.11631427123,4423.780067568061,0.25310153917960876
91,Commercial,West,945595.1854283693,7980.506658327948,0.45025424614289034
92,Commercial,East,667164.31654275,9680.289885107304,0.9575810150838173
93,Home,West,627349.9551349161,2833.898132149202,0.3990353176424347
94,Home,East,537054.0854656831,5709.966680752672,0.8398016066644267
95,Home,South,269136.32113187073,3584.2416227611798,0.18854060574925113
96,Home,South,217701.63040523286,8135.689771304555,0.6724604980250288
97,Home,South,259461.89861666659,6198.3402929304175,0.9770069544389435
98,Commercial,South,227116.3490370418,6711.241757952734,0.10189310087293679
99,Home,South,790605.2498884157,8181.227436543047,0.008319942227192012
100,Auto,East,382618.9962083936,4563.734253962094,0.43358279263261434
101,Health,East,104950.54273522654,9235.81061566339,0.0926254830513672
102,Home,South,970647.4986337707,5797.25980521526,0.7483843496762314
103,Home,West,889596.5907152544,2421.5934055181324,0.9145486638485589
104,Commercial,North,931364.6690354523,7263.092063519222,0.43402097270875883
105,Home,South,995162.4315141136,8139.35215394429,0.25871164215544096
106,Home,West,215200.48675851294,3850.85509360774,0.4344033190066098
107,Home,North,426429.9179575258,8714.613312988777,0.723447817850001
108,Commercial,South,770326.5519188867,9155.289292891897,0.009054161580370979
109,Home,South,711219.5871511026,3492.1403864002805,0.5894539894846972
110,Health,East,196201.11102286231,9851.693254437,0.6132916848873791
111,Commercial,North,825041.4687410869,2266.403752438826,0.6376882468959355
112,Health,North,263218.54324482766,2818.1410156224097,0.2420220799808772
113,Commercial,West,262626.73408149194,2658.023553142235,0.7140527233781268
114,Home,East,560125.701748743,9045.907390070834,0.0913914863317764
115,Health,East,613292.938099618,6888.632970924657,0.1992703364668008
116,Commercial,East,601081.8974459206,2368.938549000456,0.8774700466544819
117,Auto,East,136912.4955278671,4962.91076531514,0.7387231507265664
118,Home,North,883587.8194988613,6537.6822256282185,0.013745554011345251
119,Commercial,North,302320.04045927076,1751.1767649044496,0.2483762603698002
120,Auto,South,173039.17521866396,8941.747315666049,0.21440648299316456
121,Commercial,South,894310.6758755284,8232.431818973817,0.2708063280369726
122,Auto,East,957868.9233182657,5546.860962189744,0.2475597702798864
123,Home,East,869021.2364021781,9704.139537332534,0.06252629574284574
124,Health,East,819040.2709886342,4759.848813475897,0.45894051659682034
125,Auto,South,672479.8816070707,9856.99287132848,0.7327334747861651
126,Commercial,West,573314.5020786824,7011.279989232644,0.6067317247174364
127,Home,West,132637.42191583963,6712.041459285473,0.6728716685980798
128,Auto,South,438030.5524171638,2493.594057662065,0.08114917853623915
129,Commercial,South,404054.0911616983,8937.349824741796,0.9514907101767872
130,Commercial,South,296766.09457230987,4847.407191285536,0.8384918338430248
131,Commercial,South,737249.1080041557,2460.1006520423143,0.8050903184956627
132,Auto,South,521081.94832483225,1113.4676797818313,0.8229838050417675
133,Auto,South,126993.90511226554,6037.801152745443,0.9327105081327614
134,Auto,East,259174.04185232078,5746.596599104087,0.5442539661136977
135,Health,East,699095.8254766162,7474.182601322427,0.2002820178676259
136,Auto,East,122324.31651578518,9012.322477160218,0.6167836078525412
137,Auto,East,858646.5683463303,1714.6592617872657,0.742881493667939
138,Auto,South,520389.2006632756,7583.468413063261,0.7379173933540254
139,Health,West,506557.2484603156,2686.70749687824,0.5214490241668801
140,Auto,North,612787.3954265417,8723.593478414476,0.06845871933357806
141,Commercial,South,833446.9176288918,8371.571624754906,0.3711129384301278
142,Auto,North,380418.7475070834,5867.1437948698995,0.9207666084633573
